REF	AUTHORS 	TITLE 	JOURNAL 	VOL. 	PAGES 	YEAR 	ORGANISM (UNIPROT) 	PUBMED ID 	SOURCE 
484905	Janssen, F.W.; Ruelius, H.W.	Alcohol oxidase, a flavoprotein from several Basidiomycetes species. Crystallization by fractional precipitation with polyethylene glycol	Biochim. Biophys. Acta	151	330-342	1968	Basidiomycota	5636370	Manually annotated by BRENDA team
484906	Janssen, F.W.; Kerwin, R.M.; Ruelius, H.W.	Alcohol oxidase from basidiomycetes	Methods Enzymol.	41B	364-369	1975	Basidiomycota, Polyporus obtusus, Radulodon casearius, Basidiomycota B191039	236460	Manually annotated by BRENDA team
484907	Yamada, H.; Shin, K.C.; Kato, N.; Shimizu, S.; Tani, Y.	Purification and characterization of alcohol oxidase from Candida 25-A	Agric. Biol. Chem.	43	877-878	1979	Candida sp. (in: Saccharomycetales), Candida sp. (in: Saccharomycetales) 25-A	-	Manually annotated by BRENDA team
484908	Bringer, S.; Sprey, B.; Sahm, H.	Purification and properties of alcohol oxidase from Poria contigua	Eur. J. Biochem.	101	563-570	1979	Poria contigua	118005	Manually annotated by BRENDA team
484909	Nichols, C.S.; Cromartie, T.H.	Irreversible inactivation of the flavoenzyme alcohol, oxidase with acetylenic alcohols	Biochem. Biophys. Res. Commun.	97	216-221	1980	[Candida] boidinii	7006601	Manually annotated by BRENDA team
484910	Couderc, R.; Baratti, J.	Oxidation of methanol by the yeast, Pichia pastoris. Purification and properties of the alcohol oxidase	Agric. Biol. Chem.	44	2279-2289	1980	Ogataea angusta, Komagataella pastoris, Komagataella pastoris IFP 206	-	Manually annotated by BRENDA team
484911	Patel, R.N.; Hou, C.T.; Laskin, A.I.; Derelanko, P.	Microbial oxidation of methanol: properties of crystallized alcohol oxidase from a yeast, Pichia sp	Arch. Biochem. Biophys.	210	481-488	1981	Pichia sp.	7030206	Manually annotated by BRENDA team
484912	Sahm, H.; Schuette, H.; Kula, M.R.	Alcohol oxidase from Candida boidinii	Methods Enzymol.	89	424-428	1982	[Candida] boidinii	-	Manually annotated by BRENDA team
484913	Geissler, J.; Ghisla, S.; Kroneck, P.M.H.	Flavin-dependent alcohol oxidase from yeast. Studies on the catalytic mechanism and inactivation during turnover	Eur. J. Biochem.	160	93-100	1986	[Candida] boidinii	3533534	Manually annotated by BRENDA team
484914	Van der Klei, I.J.; Bystryck, L.V.; Harder, W.	Alcohol oxidase from Hansenula polymorpha CBS 4732	Methods Enzymol.	188	420-427	1990	Ogataea angusta	2280715	Manually annotated by BRENDA team
484915	Bystryck, L.V.; Dijkhuizen, L.; Harder, W.	Modification of flavin adenine dinucleotide in alcohol oxidase of the yeast Hansenula polymorpha	J. Gen. Microbiol.	137	2381-2386	1991	[Candida] boidinii, Ogataea angusta, Komagataella pastoris	1770353	Manually annotated by BRENDA team
484916	Cromartie, T.H.	Sulfhydryl and histidinyl residues in the flavoenzyme alcohol oxidase from Candida boidinii	Biochemistry	20	5416-5423	1981	[Candida] boidinii	7028103	Manually annotated by BRENDA team
484917	Cromartie, T.H.	Irreversible inactivation of the flavoenzyme alcohol oxidase by cyclopropanone	Biochem. Biophys. Res. Commun.	105	785-790	1982	[Candida] boidinii	7046750	Manually annotated by BRENDA team
