query	title	abstract	year	doi	pubmed id
3889590	Isolation of alcohol oxidase and two other methanol regulatable genes from the yeast Pichia pastoris.	The oxidation of methanol follows a well-defined pathway and is similar for several methylotrophic yeasts. The use of methanol as the sole carbon source for the growth of Pichia pastoris stimulates the expression of a family of genes. Three methanol-responsive genes have been isolated; cDNA copies have been made from mRNAs of these genes, and the protein products from in vitro translations have been examined. The identification of alcohol oxidase as one of the cloned, methanol-regulated genes has been made by enzymatic, immunological, and sequence analyses. Methanol-regulated expression of each of these three isolated genes can be demonstrated to occur at the level of transcription. Finally, DNA subfragments of two of the methanol-responsive genomic clones from P. pastoris have been isolated and tentatively identified as containing the control regions involved in methanol regulation.	1985	10.1128/mcb.5.5.1111-1121.1985	3889590
2582370	Molecular cloning and characterization of a gene coding for methanol oxidase in Hansenula polymorpha.	The structural gene and the regulatory DNA sequence of the yeast Hansenula polymorpha methanol oxidase have been isolated. According to the nucleotide sequence data obtained, the structural gene encodes a 664 amino acids long protein, contains no intervening sequences, and the 5'- and 3'-non-coding region contains several sequences implicated in transcription initiation and termination in the yeast Saccharomyces cerevisiae. Although the methanol oxidase is translocated to the peroxisomes, no cleavable signal sequence was found at the N-terminus of the protein.	1985	10.1093/nar/13.9.3063	2582370
2657390	Functional characterization of the two alcohol oxidase genes from the yeast Pichia pastoris.	In Pichia pastoris, alcohol oxidase (AOX) is the first enzyme in the methanol utilization pathway and is encoded by two genes, AOX1 and AOX2. The DNA and predicted amino acid sequences of the protein-coding portions of the genes are closely homologous, whereas flanking sequences share no homology. The functional roles of AOX1 and AOX2 in the metabolism of methanol were examined. Studies of strains with disrupted AOX genes revealed that AOX1 was the major source of methanol-oxidizing activity in methanol-grown P. pastoris. The results of two types of experiments each suggested that the difference in AOX activity contributed by the two genes was a consequence of sequences located 5' of the protein-coding portions of the genes. First, the coding portion of AOX2 was able to functionally substitute for that of AOX1 when placed under the control of AOX1 regulatory sequences. Second, when labeled oligonucleotide probes specific for the 5' nontranslated region of each gene were used, it was apparent that the steady-state level of AOX1 mRNA was much higher than that of AOX2. Except for the difference in the amount of mRNA present, the two genes appeared to be regulated in the same manner. A physiological reason for the existence of AOX2 was sought but was not apparent.	1989	10.1128/mcb.9.3.1316-1323.1989	2657390
2660463	Structural comparison of the Pichia pastoris alcohol oxidase genes.	In methylotrophic yeasts, alcohol oxidase is the first enzyme in the methanol-utilization pathway. The genome of one such yeast, Pichia pastoris, contains two alcohol oxidase genes, AOX1 and AOX2. Sequence analysis indicated that each gene encodes a similar protein of 663 amino acids. The protein-coding regions of the genes were 92% and 97% homologous at the nucleotide and predicted amino acid sequence levels, respectively. In contrast to homology observed within the protein-coding portions of the AOX genes, no homology was found in either the 5' or 3' non-coding regions. Although alcohol oxidase is found in peroxisomes of P. pastoris, the AOX amino acid sequences did not contain a peptide sequence similar to the peroxisomal transport sequence found at the C-terminus of some peroxisomally located proteins in higher eukaryotes.	1989	10.1002/yea.320050306	2660463
1770353	Modification of flavin adenine dinucleotide in alcohol oxidase of the yeast Hansenula polymorpha.	Alcohol oxidase, a major peroxisomal protein of methanol-utilizing yeasts, may possess two different forms of flavin adenine dinucleotide, classical FAD and so-called modified FAD (mFAD). Conversion of FAD into mFAD was observed both in purified preparations of the enzyme and in cells grown in batch and continuous culture. The relative amount of mFAD in the enzyme varied from 5 to 95%, depending on the growth or storage conditions. The presence of mFAD led to a slight decrease in Vmax and a significant (about one order) decrease in the Km of alcohol oxidase with respect to methanol. The kinetics of modification measured in purified preparations of the enzyme obeyed first-order kinetics (k = 0.78 h-1). The modification process was strongly inhibited by methanol, formaldehyde or hydroxylamine. Modification observed in continuous culture under steady state conditions depended on the dilution rate and could also be described as a spontaneous first-order reaction (kapp = 0.27 h-1). FAD modification could only be detected in alcohol oxidase and not in other yeast peroxisomal flavoenzymes, such as D-amino acid oxidase from Candida boidinii.	1991	10.1099/00221287-137-10-2381	1770353
1882546	Biosynthesis and assembly of alcohol oxidase, a peroxisomal matrix protein in methylotrophic yeasts: a review.	Alcohol oxidase (AO) catalyses the first step of methanol metabolism in yeasts. In vivo the enzyme is compartmentalized in special cell compartments, called peroxisomes. The enzyme along with the organelles are induced during growth of methylotrophic yeasts on methanol as the sole carbon source. Like all other peroxisomal matrix proteins, AO is encoded by a nuclear gene. Expression of the protein is regulated by a repression/derepression mechanism, but also by induction. Inactive monomeric precursor protein is synthesized in the cytosol and subsequently imported post-translationally into peroxisomes without further processing. Assembly into the active homo-octameric enzyme and binding of the prosthetic group flavin adenine dinucleotide occurs inside the organelle. When enhanced concentration of octameric alcohol oxidase are present in the organelles, the enzyme may form a crystalloid. Oligomerization is not dependent on translocation of AO precursors into their target organelle since octameric, active AO is detected in the cytosol and nucleus of peroxisome-deficient mutants of Hansenula polymorpha: at high expression rates large cytosolic AO crystalloids are formed, which occasionally are also encountered inside the nucleus of such mutants. This paper summarizes recent findings and views on the mechanisms involved in synthesis, import, assembly and crystallization of this important peroxisomal enzyme.	1991	10.1002/yea.320070302	1882546
2002763	Drosophila glucose dehydrogenase and yeast alcohol oxidase are homologous and share N-terminal homology with other flavoenzymes.		1991	10.1093/oxfordjournals.molbev.a040634	2002763
1587486	Cloning and sequencing of the alcohol oxidase-encoding gene (AOD1) from the formaldehyde-producing asporogeneous methylotrophic yeast, Candida boidinii S2.	Alcohol oxidase (AOD) is the first key enzyme for methanol metabolism in methylotrophic yeasts. AOD activity is strictly regulated by carbon source. The AOD1 gene was cloned from a gene library of the asporogenous formaldehyde-producing methylotrophic yeast, Candida boidinii S2. The complete nucleotide sequence of the gene and its 5'- and 3'-flanking regions (4174 bp) were determined. To identify the conserved and divergent sequences of the AOD1 gene and its 5'-flanking sequences among different species of methylotrophic yeasts, the AOD-encoding genes from C. boidinii S2 (AOD1), Hansenula polymorpha (MOX) and Pichia pastoris (AOX1 and AOX2) were compared. In addition to conserved amino acid sequences, several DNA segments in the G+C-rich region of 5'-flanking sequences were also found to be conserved. Northern analysis showed that the AOD1 gene transcript was induced by methanol, but was not detected when cells were grown on ethanol or glucose. Thus, as in ascosporogenous methylotrophic yeasts, AOD1 gene expression in C. boidinii appears to be controlled at the RNA level.	1992	10.1016/0378-1119(92)90708-w	1587486
8873445	Flavin adenine dinucleotide binding is the crucial step in alcohol oxidase assembly in the yeast Hansenula polymorpha.	We have studied the role of flavin adenine dinucleotide (FAD) in the in vivo assembly of peroxisomal alcohol oxidase (AO) in the yeast Hansenula polymorpha. In previous studies, using a riboflavin (Rf) autotrophic mutant, an unequivocal judgement could not be made, since Rf-limitation led to a partial block of AO import in this mutant. This resulted in the accumulation of AO precursors in the cytosol where they remained separated from the putative peroxisomal AO assembly factors. In order to circumvent the peroxisomal membrane barrier, we have now studied AO assembly in a peroxisome-deficient/Rf-autotrophic double mutant (delta per1.rif1) of H. polymorpha. By sucrose density centrifugation and native gel electrophoresis, three conformations of AO were detected in crude extracts of delta per1.rif1 cells grown under Rf-limitation, namely active octameric AO and two inactive, monomeric forms. One of the latter forms lacked FAD; this form was barely detectable in extracts wild-type and delta per1 cells, but had accumulated in the cytosol of rif1 cells. The second form of monomeric AO contained FAD; this form was also present in delta per1 cells but absent/very low in wild-type and rif1 cells. In vivo only these FAD-containing monomers associate into the active, octameric protein. We conclude that in H. polymorpha FAD binding to the AO monomer is mediated by a yet unknown peroxisomal factor and represents the crucial and essential step to enable AO oligomerization; the actual octamerization and the eventual crystallization in peroxisomes most probably occurs spontaneously.	1996	10.1002/(SICI)1097-0061(199608)12:10%3C917::AID-YEA984%3E3.0.CO;2-4	8873445
9396748	Peroxisomal targeting, import, and assembly of alcohol oxidase in Pichia pastoris.	Alcohol oxidase (AOX), the first enzyme in the yeast methanol utilization pathway is a homooctameric peroxisomal matrix protein. In peroxisome biogenesis-defective (pex) mutants of the yeast Pichia pastoris, AOX fails to assemble into active octamers and instead forms inactive cytoplasmic aggregates. The apparent inability of AOX to assemble in the cytoplasm contrasts with other peroxisomal proteins that are able to oligomerize before import. To further investigate the import of AOX, we first identified its peroxisomal targeting signal (PTS). We found that sequences essential for targeting AOX are primarily located within the four COOH-terminal amino acids of the protein leucine-alanine-arginine-phenylalanine COOH (LARF). To examine whether AOX can oligomerize before import, we coexpressed AOX without its PTS along with wild-type AOX and determined whether the mutant AOX could be coimported into peroxisomes. To identify the mutant form of AOX, the COOH-terminal LARF sequence of the protein was replaced with a hemagglutinin epitope tag (AOX-HA). Coexpression of AOX-HA with wild-type AOX (AOX-WT) did not result in an increase in the proportion of AOX-HA present in octameric active AOX, suggesting that newly synthesized AOX-HA cannot oligomerize with AOX-WT in the cytoplasm. Thus, AOX cannot initiate oligomerization in the cytoplasm, but must first be targeted to the organelle before assembly begins.	1998	10.1083/jcb.139.6.1419	9396748
