id	acc	active_sequence	seq_score	taxid	organism	tax_score
AAV66466.1/1-664	AAV66466.1	True	34.0	300826	Pichia sp. BZ159	0.015872822579609133
AAF02494.1/1-664	AAF02494.1	True	34.0	1156966	Ogataea methanolica	1.0767423877970004
AAV66465.1/1-664	AAV66465.1	True	34.0	300826	Pichia sp. BZ159	0.015872822579609133
AAF02495.1/1-663	AAF02495.1	True	34.0	1156966	Ogataea methanolica	1.0767423877970004
CAM84030.1/1-664	CAM84030.1	True	34.0	870730	Ogataea angusta	3.0767423877969997
tr|W1QCJ3|W1QCJ3_OGAPD/1-664	W1QCJ3_OGAPD	False	34.0	871575	Ogataea parapolymorpha DL-1	0.07674238779700017
AAB57849.1/1-663	AAB57849.1	True	34.0	4922	Komagataella pastoris	2.313145948697526
sp|P04842|ALOX1_KOMPG/1-663	ALOX1_KOMPG	False	34.0	644223	Komagataella phaffii GS115	1.563145948697526
AAQ99151.1/1-663	AAQ99151.1	True	34.0	4923	Ogataea pini	1.0767423877970004
CAM84032.1/1-664	CAM84032.1	True	34.0	870730	Ogataea angusta	3.0767423877969997
AHC95541.1/1-663	AHC95541.1	True	34.0	310468	Ogataea thermomethanolica (nom. inval.)	1.0767423877970004
tr|A0A1E4T6V9|A0A1E4T6V9_9ASCO/1-665	A0A1E4T6V9_9ASCO	False	34.0	983967	[Candida] arabinofermentans NRRL YB-2248	0.07674238779700017
tr|A0A1E4SXY7|A0A1E4SXY7_9ASCO/1-664	A0A1E4SXY7_9ASCO	False	34.0	983967	[Candida] arabinofermentans NRRL YB-2248	0.07674238779700017
tr|A0A1E4SZH3|A0A1E4SZH3_9ASCO/1-664	A0A1E4SZH3_9ASCO	False	34.0	983967	[Candida] arabinofermentans NRRL YB-2248	0.07674238779700017
CAM84031.1/1-664	CAM84031.1	True	32.0	870730	Ogataea angusta	3.0767423877969997
sp|C4R702|ALOX2_KOMPG/1-663	ALOX2_KOMPG	False	34.0	644223	Komagataella phaffii GS115	1.563145948697526
AAR89538.1/1-665	AAR89538.1	True	34.0	40125	Bipolaris victoriae	0.00028961420656757207
tr|W6YIK7|W6YIK7_COCC2/1-665	W6YIK7_COCC2	False	34.0	930089	Bipolaris zeicola 26-R-13	0.00028961420656757207
tr|A0A0D2AFJ7|A0A0D2AFJ7_9PEZI/1-664	A0A0D2AFJ7_9PEZI	False	33.9	253628	Verruconis gallopava	0.00028961420656757207
AAB57850.1/1-663	AAB57850.1	True	34.0	4922	Komagataella pastoris	2.313145948697526
tr|A0A1S9D6N2|A0A1S9D6N2_ASPOZ/1-665	A0A1S9D6N2_ASPOZ	False	33.9	5062	Aspergillus oryzae	0.0009667383290631679
tr|A0A364M4W2|A0A364M4W2_ASPFL/1-665	A0A364M4W2_ASPFL	False	33.9	5059	Aspergillus flavus	0.0009667383290631679
tr|B8NNE1|B8NNE1_ASPFN/1-665	B8NNE1_ASPFN	False	33.9	332952	Aspergillus flavus NRRL3357	0.0009667383290631679
tr|M2V4S3|M2V4S3_COCH5/1-665	M2V4S3_COCH5	False	34.0	701091	Bipolaris maydis C5	0.00028961420656757207
tr|A0A5N6DYK3|A0A5N6DYK3_ASPPA/1-665	A0A5N6DYK3_ASPPA	False	33.9	5067	Aspergillus parasiticus	0.0009667383290631679
tr|W6MF75|W6MF75_9ASCO/1-663	W6MF75_9ASCO	False	34.0	1382522	Kuraishia capsulata CBS 1993	0.003968060674847534
tr|M2RHN8|M2RHN8_COCSN/1-665	M2RHN8_COCSN	False	34.0	665912	Bipolaris sorokiniana ND90Pr	0.00028961420656757207
tr|A0A0F0IAE6|A0A0F0IAE6_ASPPU/1-665	A0A0F0IAE6_ASPPU	False	33.9	1403190	Aspergillus parasiticus SU-1	0.0009667383290631679
AAF82788.1/1-665	AAF82788.1	True	34.0	5499	Fulvia fulva	0.5565090245026852
tr|A0A5N6EB52|A0A5N6EB52_9EURO/1-665	A0A5N6EB52_9EURO	False	33.9	986946	Aspergillus novoparasiticus	0.0009667383290631679
tr|R0JW60|R0JW60_EXST2/1-665	R0JW60_EXST2	False	34.0	671987	Exserohilum turcica Et28A	0.00028961420656757207
tr|A0A0U5FTQ5|A0A0U5FTQ5_ASPCI/1-665	A0A0U5FTQ5_ASPCI	False	33.9	454130	Aspergillus calidoustus	0.0009667383290631679
tr|A0A5N7D6G6|A0A5N7D6G6_9EURO/1-665	A0A5N7D6G6_9EURO	False	33.9	1506151	Aspergillus pseudonomiae	0.0009667383290631679
tr|A0A5N6T6J1|A0A5N6T6J1_ASPPS/1-665	A0A5N6T6J1_ASPPS	False	33.9	132259	Aspergillus pseudotamarii	0.0009667383290631679
tr|A0A2G7FIX8|A0A2G7FIX8_9EURO/1-665	A0A2G7FIX8_9EURO	False	33.9	656916	Aspergillus arachidicola	0.0009667383290631679
tr|A0A0L1IYH5|A0A0L1IYH5_ASPNO/1-665	A0A0L1IYH5_ASPNO	False	33.9	1509407	Aspergillus nomiae NRRL 13137	0.0009667383290631679
tr|A0A5N7A3P5|A0A5N7A3P5_9EURO/1-665	A0A5N7A3P5_9EURO	False	33.9	61420	Aspergillus caelatus	0.0009667383290631679
tr|A0A1F7ZTY3|A0A1F7ZTY3_9EURO/1-665	A0A1F7ZTY3_9EURO	False	33.9	109264	Aspergillus bombycis	0.0009667383290631679
tr|A0A5N6UU48|A0A5N6UU48_9EURO/1-665	A0A5N6UU48_9EURO	False	33.9	41984	Aspergillus tamarii	0.0009667383290631679
tr|A0A3A2ZSQ4|A0A3A2ZSQ4_9EURO/1-665	A0A3A2ZSQ4_9EURO	False	33.9	2070753	Aspergillus sclerotialis	0.0009667383290631679
tr|A0A3N4KBK2|A0A3N4KBK2_9PEZI/1-663	A0A3N4KBK2_9PEZI	False	34.0	1392247	Morchella conica CCBAS932	0.0002497227114343345
tr|A0A5N5WS51|A0A5N5WS51_9EURO/1-664	A0A5N5WS51_9EURO	False	33.8	41062	Aspergillus leporis	0.0009667383290631679
tr|A0A443I0D2|A0A443I0D2_BYSSP/1-664	A0A443I0D2_BYSSP	False	33.9	264951	Paecilomyces variotii	1.0264194855852047
AAL56054.1/1-665	AAL56054.1	True	33.9	5076	Penicillium chrysogenum	0.20118100873831957
