name	type	url	representation
Brenda484910	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484910	0
Brenda762603	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762603	1
Brenda697064	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=697064	2
Brenda484916	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484916	3
Brenda684534	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=684534	4
Pubmed23022488	reference	https://pubmed.ncbi.nlm.nih.gov/23022488/	5
Brenda724647	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=724647	6
Brenda484914	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484914	7
Brenda687874	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=687874	8
Brenda484918	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484918	9
Pubmed11683419	reference	https://pubmed.ncbi.nlm.nih.gov/11683419/	10
Brenda724565	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=724565	11
Brenda739968	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=739968	12
Brenda656760	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=656760	13
Brenda739948	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=739948	14
Brenda763667	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=763667	15
Brenda763045	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=763045	16
Brenda484917	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484917	17
Brenda672339	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=672339	18
Brenda484907	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484907	19
Brenda673663	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=673663	20
Pubmed24671405	reference	https://pubmed.ncbi.nlm.nih.gov/24671405/	21
Brenda671539	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=671539	22
Brenda484919	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484919	23
Brenda657411	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=657411	24
Brenda738128	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=738128	25
Brenda740785	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=740785	26
Pubmed2657390	reference	https://pubmed.ncbi.nlm.nih.gov/2657390/	27
Brenda484913	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484913	28
Brenda711177	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=711177	29
Brenda762732	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762732	30
Brenda484925	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484925	31
Brenda484912	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484912	32
Brenda484908	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484908	33
Brenda762920	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762920	34
Pubmed2582370	reference	https://pubmed.ncbi.nlm.nih.gov/2582370/	35
Brenda763331	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=763331	36
Brenda690103	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=690103	37
Brenda484922	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484922	38
Brenda686817	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=686817	39
Brenda484924	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484924	40
Pubmed1587486	reference	https://pubmed.ncbi.nlm.nih.gov/1587486/	41
Brenda695721	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=695721	42
Brenda674961	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=674961	43
Brenda484915	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484915	44
Pubmed17660304	reference	https://pubmed.ncbi.nlm.nih.gov/17660304/	45
Brenda484906	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484906	46
Brenda762836	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762836	47
Brenda699050	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=699050	48
Pubmed10487924	reference	https://pubmed.ncbi.nlm.nih.gov/10487924/	49
Brenda724630	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=724630	50
Brenda763282	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=763282	51
Brenda762910	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762910	52
Pubmed9396748	reference	https://pubmed.ncbi.nlm.nih.gov/9396748/	53
Brenda684630	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=684630	54
Brenda484911	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484911	55
Brenda484909	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484909	56
Brenda673755	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=673755	57
Brenda685810	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=685810	58
Brenda762989	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762989	59
Brenda656564	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=656564	60
Brenda741253	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=741253	61
Brenda675722	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=675722	62
Brenda724083	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=724083	63
Brenda690209	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=690209	64
Brenda484921	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484921	65
Brenda657433	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=657433	66
Brenda675045	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=675045	67
Brenda762911	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762911	68
Brenda740872	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=740872	69
Pubmed16032762	reference	https://pubmed.ncbi.nlm.nih.gov/16032762/	70
Pubmed1770353	reference	https://pubmed.ncbi.nlm.nih.gov/1770353/	71
Brenda762679	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762679	72
Pubmed2660463	reference	https://pubmed.ncbi.nlm.nih.gov/2660463/	73
Brenda673395	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=673395	74
Brenda672860	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=672860	75
Pubmed2002763	reference	https://pubmed.ncbi.nlm.nih.gov/2002763/	76
Brenda686441	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=686441	77
Brenda688123	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=688123	78
Brenda740193	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=740193	79
Brenda741256	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=741256	80
Brenda690104	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=690104	81
Brenda698659	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=698659	82
Pubmed8873445	reference	https://pubmed.ncbi.nlm.nih.gov/8873445/	83
Brenda740190	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=740190	84
Brenda686482	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=686482	85
Brenda690109	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=690109	86
Brenda484920	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484920	87
Brenda700112	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=700112	88
Brenda484923	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=484923	89
Pubmed1882546	reference	https://pubmed.ncbi.nlm.nih.gov/1882546/	90
Brenda762850	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=762850	91
Brenda763283	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=763283	92
Brenda684565	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=684565	93
Brenda763463	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=763463	94
Brenda685404	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=685404	95
Pubmed3889590	reference	https://pubmed.ncbi.nlm.nih.gov/3889590/	96
Brenda672302	reference	https://www.brenda-enzymes.org/literature.php?e=1.1.3.13&r=672302	97
Komagataella phaffii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Komagataella+phaffii	0
Arthrobacter globiformis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Arthrobacter+globiformis	1
Fulvia fulva	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Fulvia+fulva	2
Achatina achatina	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Achatina+achatina	3
Ogataea philodendri	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+philodendri	4
Phanerodontia chrysosporium	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Phanerodontia+chrysosporium	5
Ogataea pignaliae	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+pignaliae	6
Torulaspora delbrueckii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Torulaspora+delbrueckii	7
Colletotrichum destructivum	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Colletotrichum+destructivum	8
Arion ater	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Arion+ater	9
Ogataea glucozyma	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+glucozyma	10
Hansenula sp.	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Hansenula+sp.	11
Ogataea polymorpha	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+polymorpha	12
Candida boidinii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+boidinii	13
Pichia putida	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Pichia+putida	14
Ogataea pini	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+pini	15
Thermoanaerobacter brockii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Thermoanaerobacter+brockii	16
Aspergillus ochraceus	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Aspergillus+ochraceus	17
Lissachatina fulica	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Lissachatina+fulica	18
Thanatephorus cucumeris	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Thanatephorus+cucumeris	19
Cornu aspersum	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Cornu+aspersum	20
Ogataea thermomethanolica	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+thermomethanolica	21
Ogataea angusta	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+angusta	22
Candida sonorensis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+sonorensis	23
Moniliophthora perniciosa	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Moniliophthora+perniciosa	24
Gloeophyllum trabeum	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Gloeophyllum+trabeum	25
Lipomyces starkeyi	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Lipomyces+starkeyi	26
Rosellinia necatrix	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Rosellinia+necatrix	27
Spathaspora sp.	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Spathaspora+sp.	28
Ogataea naganishii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+naganishii	29
Candida metapsilosis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+metapsilosis	30
Candida tropicalis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+tropicalis	31
Colletotrichum tabaci	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Colletotrichum+tabaci	32
Pichia angusta	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Pichia+angusta	33
Lachancea fermentati	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Lachancea+fermentati	34
Thermoascus aurantiacus	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Thermoascus+aurantiacus	35
Pichia sp.	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Pichia+sp.	36
Ogataea siamensis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+siamensis	37
Yarrowia lipolytica	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Yarrowia+lipolytica	38
Ogataea henricii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+henricii	39
Yarrowia sp.	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Yarrowia+sp.	40
Rasamsonia emersonii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Rasamsonia+emersonii	41
Candida sithepensis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+sithepensis	42
Polyporus obtusus	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Polyporus+obtusus	43
Aspergillus terreus	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Aspergillus+terreus	44
Ogataea trehalophila	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+trehalophila	45
Aspergillus niger	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Aspergillus+niger	46
Ixodes scapularis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ixodes+scapularis	47
Trichomonascus ciferrii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Trichomonascus+ciferrii	48
Komagataella pastoris	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Komagataella+pastoris	49
Ogataea parapolymorpha	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+parapolymorpha	50
Candida succiphila	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+succiphila	51
Zygosaccharomyces mellis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Zygosaccharomyces+mellis	52
Zygosaccharomyces rouxii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Zygosaccharomyces+rouxii	53
Ogataea minuta	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+minuta	54
Talaromyces stipitatus	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Talaromyces+stipitatus	55
Levilactobacillus brevis	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Levilactobacillus+brevis	56
Penicillium purpurescens	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Penicillium+purpurescens	57
Candida methanosorbosa	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+methanosorbosa	58
Pseudallescheria apiosperma	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Pseudallescheria+apiosperma	59
Phlebiopsis gigantea	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Phlebiopsis+gigantea	60
Candida subhashii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+subhashii	61
Purpureocillium takamizusanense	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Purpureocillium+takamizusanense	62
Schwanniomyces vanrijiae	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Schwanniomyces+vanrijiae	63
Candida sp.	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+sp.	64
Ochrobactrum sp.	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ochrobactrum+sp.	65
Kuraishia capsulata	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Kuraishia+capsulata	66
Candida arabinofermentans	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Candida+arabinofermentans	67
Ogataea wickerhamii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+wickerhamii	68
Starmerella bombicola	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Starmerella+bombicola	69
Poria contigua	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Poria+contigua	70
Penicillium chrysogenum	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Penicillium+chrysogenum	71
Ogataea methanolica	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+methanolica	72
Basidiomycota B191039	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Basidiomycota+B191039	73
Ogataea methylovora	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Ogataea+methylovora	74
Blastobotrys adeninivorans	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Blastobotrys+adeninivorans	75
Paecilomyces variotii	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Paecilomyces+variotii	76
Radulodon casearius	organism	https://www.ncbi.nlm.nih.gov/taxonomy/?term=Radulodon+casearius	77
C5MAH1_CANTT	accession	https://www.uniprot.org/uniprotkb/C5MAH1_CANTT/entry	0
A0A8J5CMB5_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A8J5CMB5_9ASCO/entry	1
M5C7F4_THACB	accession	https://www.uniprot.org/uniprotkb/M5C7F4_THACB/entry	2
A0A1E3QC55_LIPST	accession	https://www.uniprot.org/uniprotkb/A0A1E3QC55_LIPST/entry	3
Q6CEP8_YARLI	accession	https://www.uniprot.org/uniprotkb/Q6CEP8_YARLI/entry	4
A0A1B2JII2_PICPA	accession	https://www.uniprot.org/uniprotkb/A0A1B2JII2_PICPA/entry	5
A0A1E3PW31_LIPST	accession	https://www.uniprot.org/uniprotkb/A0A1E3PW31_LIPST/entry	6
B8MSB1_TALSN	accession	https://www.uniprot.org/uniprotkb/B8MSB1_TALSN/entry	7
A0A084G7M0_PSEDA	accession	https://www.uniprot.org/uniprotkb/A0A084G7M0_PSEDA/entry	8
A0A067YIW8_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A067YIW8_9ASCO/entry	9
A0A421JRD1_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A421JRD1_9ASCO/entry	10
A0A024FB95_STABO	accession	https://www.uniprot.org/uniprotkb/A0A024FB95_STABO/entry	11
A2R501_ASPNC	accession	https://www.uniprot.org/uniprotkb/A2R501_ASPNC/entry	12
A5LGE6_9ASCO	accession	https://www.uniprot.org/uniprotkb/A5LGE6_9ASCO/entry	13
A0A1E4SXY7_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A1E4SXY7_9ASCO/entry	14
A9ZSY8_9ASCO	accession	https://www.uniprot.org/uniprotkb/A9ZSY8_9ASCO/entry	15
A5LGF1_9ASCO	accession	https://www.uniprot.org/uniprotkb/A5LGF1_9ASCO/entry	16
A0A1E4T6V9_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A1E4T6V9_9ASCO/entry	17
A0A8J5QSW1_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A8J5QSW1_9ASCO/entry	18
A0A1B7SJY0_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A1B7SJY0_9ASCO/entry	19
ALOX1_KOMPC	accession	https://www.uniprot.org/uniprotkb/ALOX1_KOMPC/entry	20
A0A084GGR8_PSEDA	accession	https://www.uniprot.org/uniprotkb/A0A084GGR8_PSEDA/entry	21
A5LGE7_9ASCO	accession	https://www.uniprot.org/uniprotkb/A5LGE7_9ASCO/entry	22
A0A8J5BKG4_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A8J5BKG4_9ASCO/entry	23
A0A8K1HW99_9PEZI	accession	https://www.uniprot.org/uniprotkb/A0A8K1HW99_9PEZI/entry	24
A0A1B2JBK5_PICPA	accession	https://www.uniprot.org/uniprotkb/A0A1B2JBK5_PICPA/entry	25
A5LGE0_9ASCO	accession	https://www.uniprot.org/uniprotkb/A5LGE0_9ASCO/entry	26
Q9UVU2_OGAME	accession	https://www.uniprot.org/uniprotkb/Q9UVU2_OGAME/entry	27
A0A084GDC9_PSEDA	accession	https://www.uniprot.org/uniprotkb/A0A084GDC9_PSEDA/entry	28
A0A4C2EBY4_9SACH	accession	https://www.uniprot.org/uniprotkb/A0A4C2EBY4_9SACH/entry	29
Q1JUK7_9ASCO	accession	https://www.uniprot.org/uniprotkb/Q1JUK7_9ASCO/entry	30
M5C2L8_THACB	accession	https://www.uniprot.org/uniprotkb/M5C2L8_THACB/entry	31
A0A060TJ17_BLAAD	accession	https://www.uniprot.org/uniprotkb/A0A060TJ17_BLAAD/entry	32
A0A8H7ZJI5_9ASCO	accession	https://www.uniprot.org/uniprotkb/A0A8H7ZJI5_9ASCO/entry	33
A0A1Q2ZZ65_ZYGRO	accession	https://www.uniprot.org/uniprotkb/A0A1Q2ZZ65_ZYGRO/entry	34
C5DZ68_ZYGRC	accession	https://www.uniprot.org/uniprotkb/C5DZ68_ZYGRC/entry	35
A8DPS4_GLOTR	accession	https://www.uniprot.org/uniprotkb/A8DPS4_GLOTR/entry	36
